Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Salary
Toumani Camara,23,POR,PF,70,49,1739,197,438,0.45,58,172,0.337,139,266,0.523,0.516,75,99,0.758,139,204,343,87,66,33,84,174,527,0,1119563
Josh Green,23,DAL,SG,57,33,1505,179,374,0.479,72,187,0.385,107,187,0.572,0.575,39,57,0.684,40,144,184,130,47,9,60,107,469,0,4765339
Jordan Hawkins,21,NOP,SG,67,10,1160,174,456,0.382,109,298,0.366,65,158,0.411,0.501,67,80,0.838,29,119,148,70,19,7,40,72,524,0,4310196
Jarred Vanderbilt,24,LAL,PF,29,6,581,59,114,0.518,8,27,0.296,51,87,0.586,0.553,24,36,0.667,41,97,138,36,36,5,28,43,150,0,4640000
Walker Kessler,22,UTA,C,64,22,1493,229,350,0.654,4,19,0.211,225,331,0.68,0.66,56,93,0.602,165,316,481,60,30,154,66,132,518,0,2831160
James Bouknight,23,CHO,SG,14,0,81,18,41,0.439,13,30,0.433,5,11,0.455,0.598,1,2,0.5,1,8,9,6,1,1,2,3,50,0,4570080
Dario Saric,29,GSW,C,64,9,1098,181,388,0.466,74,197,0.376,107,191,0.56,0.562,79,93,0.849,73,210,283,144,31,10,78,112,515,0,2709849
Aaron Holiday,27,HOU,PG,78,1,1269,186,417,0.446,84,217,0.387,102,200,0.51,0.547,58,63,0.921,23,100,123,140,42,6,53,125,514,0,2346614
Gradey Dick,20,TOR,SG,60,17,1268,189,445,0.425,88,241,0.365,101,204,0.495,0.524,44,51,0.863,27,105,132,68,34,2,50,87,510,0,4536708
Jalen McDaniels,26,TOR,SF,50,1,538,65,189,0.344,12,71,0.169,53,118,0.449,0.376,27,37,0.73,18,61,79,37,19,6,30,52,169,0,4516000
Julian Champagnie,22,SAS,SF,74,59,1468,164,402,0.408,101,277,0.365,63,125,0.504,0.534,75,92,0.815,42,164,206,103,48,42,57,77,504,0,3000000
Mike Muscala,32,3TM,C,53,6,600,56,156,0.359,28,96,0.292,28,60,0.467,0.449,17,25,0.68,39,86,125,36,9,13,22,52,157,0,4308297
Mike Muscala,32,WAS,C,24,2,338,33,90,0.367,14,51,0.275,19,39,0.487,0.444,15,20,0.75,22,53,75,22,5,7,16,31,95,0,4308297
Mike Muscala,32,DET,C,13,4,171,15,44,0.341,13,34,0.382,2,10,0.2,0.489,2,4,0.5,10,19,29,10,3,5,2,13,45,0,4308297
Mike Muscala,32,OKC,C,16,0,91,8,22,0.364,1,11,0.091,7,11,0.636,0.386,0,1,0,7,14,21,4,1,1,4,8,17,0,4308297
Zeke Nnaji,23,DEN,PF,58,0,576,69,149,0.463,6,23,0.261,63,126,0.5,0.483,42,62,0.677,61,65,126,32,15,38,27,81,186,0,4306281
Chris Duarte,26,SAC,SF,59,11,719,80,210,0.381,44,127,0.346,36,83,0.434,0.486,26,33,0.788,26,80,106,44,28,8,26,80,230,0,4124400
Ochai Agbaji,23,2TM,SG,78,28,1641,178,433,0.411,62,211,0.294,116,222,0.523,0.483,37,56,0.661,74,142,216,83,47,44,64,117,455,0,4114200
Ochai Agbaji,23,UTA,SG,51,10,1003,106,249,0.426,47,142,0.331,59,107,0.551,0.52,15,20,0.75,35,91,126,47,27,29,34,66,274,0,4114200
Ochai Agbaji,23,TOR,SG,27,18,638,72,184,0.391,15,69,0.217,57,115,0.496,0.432,22,36,0.611,39,51,90,36,20,15,30,51,181,0,4114200
Kobe Bufkin,20,ATL,SG,17,0,196,34,92,0.37,9,40,0.225,25,52,0.481,0.418,4,8,0.5,6,27,33,27,7,5,10,20,81,0,4094244
Kevin Love,35,MIA,PF,55,5,924,158,359,0.44,84,244,0.344,74,115,0.643,0.557,85,108,0.787,59,279,338,115,18,10,48,97,485,0,3835738
Sam Merrill,27,CLE,SG,61,1,1069,158,393,0.402,143,354,0.404,15,39,0.385,0.584,26,28,0.929,22,98,120,108,19,4,19,72,485,0,1997238
Dwight Powell,32,DAL,C,63,9,836,72,106,0.679,1,3,0.333,71,103,0.689,0.684,63,89,0.708,97,117,214,84,26,20,32,113,208,0,4000000
Seth Curry,33,2TM,SG,44,4,616,80,204,0.392,38,108,0.352,42,96,0.438,0.485,28,31,0.903,18,50,68,44,22,6,21,39,226,0,4000000
Seth Curry,33,DAL,SG,36,3,457,54,145,0.372,29,80,0.363,25,65,0.385,0.472,17,19,0.895,15,37,52,30,17,3,16,32,154,0,4000000
Seth Curry,33,CHO,SG,8,1,159,26,59,0.441,9,28,0.321,17,31,0.548,0.517,11,12,0.917,3,13,16,14,5,3,5,7,72,0,4000000
Mark Williams,22,CHO,C,19,19,508,98,151,0.649,0,0,0,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,0,3908160
Naji Marshall,26,NOP,SF,66,1,1257,170,367,0.463,58,150,0.387,112,217,0.516,0.542,68,86,0.791,53,187,240,128,49,12,65,91,466,0,1930681
Amir Coffey,26,LAC,SF,70,13,1460,166,352,0.472,70,184,0.38,96,168,0.571,0.571,61,71,0.859,29,119,148,76,41,14,33,102,463,0,3666667
Malachi Flynn,25,3TM,PG,69,0,876,136,325,0.418,56,169,0.331,80,156,0.513,0.505,52,71,0.732,21,93,114,130,38,8,63,66,380,0,3873024
Malachi Flynn,25,TOR,PG,31,0,474,56,137,0.409,28,80,0.35,28,57,0.491,0.511,17,22,0.773,13,52,65,73,18,6,33,42,157,0,3873024
Malachi Flynn,25,NYK,PG,14,0,60,9,23,0.391,4,13,0.308,5,10,0.5,0.478,9,11,0.818,0,6,6,6,1,0,3,3,31,0,3873024
Malachi Flynn,25,DET,PG,24,0,342,71,165,0.43,24,76,0.316,47,89,0.528,0.503,26,38,0.684,8,35,43,51,19,2,27,21,192,0,3873024
Patrick Beverley,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,3196448
Patrick Beverley,35,PHI,PG,47,5,919,104,241,0.432,35,109,0.321,69,132,0.523,0.504,51,63,0.81,30,115,145,144,24,18,49,83,294,0,3196448
Patrick Beverley,35,MIL,PG,26,8,543,54,138,0.391,26,72,0.361,28,66,0.424,0.486,23,27,0.852,19,75,94,68,19,13,16,45,157,0,3196448
Trendon Watford,23,BRK,PF,63,2,856,164,311,0.527,27,68,0.397,137,243,0.564,0.571,77,97,0.794,52,142,194,81,23,19,63,106,432,0,2019706
AJ Griffin,20,ATL,SF,20,0,171,18,62,0.29,10,39,0.256,8,23,0.348,0.371,2,2,1,2,16,18,5,1,2,8,6,48,0,3712920
Dante Exum,28,DAL,PG,55,17,1088,161,302,0.533,53,108,0.491,108,194,0.557,0.621,53,68,0.779,25,124,149,157,22,5,49,85,428,0,3000000
Tari Eason,22,HOU,PF,22,0,480,88,189,0.466,18,50,0.36,70,139,0.504,0.513,21,33,0.636,46,107,153,27,31,19,20,51,215,0,3527160
Josh Richardson,30,MIA,SG,43,6,1103,154,347,0.444,66,190,0.347,88,157,0.561,0.539,51,54,0.944,18,103,121,105,24,14,36,76,425,0,2891467
David Roddy,22,2TM,PF,65,13,1177,165,409,0.403,48,164,0.293,117,245,0.478,0.462,47,68,0.691,53,158,211,80,27,11,57,72,425,0,2718240
David Roddy,22,MEM,PF,48,13,1114,155,386,0.402,47,156,0.301,108,230,0.47,0.462,46,67,0.687,51,149,200,76,25,11,54,68,403,0,2718240
David Roddy,22,PHO,PF,17,0,63,10,23,0.435,1,8,0.125,9,15,0.6,0.457,1,1,1,2,9,11,4,2,0,3,4,22,0,2718240
Dalen Terry,21,CHI,SG,59,2,681,69,157,0.439,17,74,0.23,52,83,0.627,0.494,25,43,0.581,29,84,113,81,27,18,32,81,180,0,3350760
Jake LaRavia,22,MEM,PF,35,6,806,118,303,0.389,53,156,0.34,65,147,0.442,0.477,90,109,0.826,51,77,128,58,29,12,45,69,379,0,3199920
Garrett Temple,37,TOR,SG,27,2,289,29,78,0.372,12,40,0.3,17,38,0.447,0.449,18,22,0.818,18,27,45,28,12,3,14,28,88,0,3196448
Day'Ron Sharpe,22,BRK,C,61,1,921,168,294,0.571,4,15,0.267,164,279,0.588,0.578,75,123,0.61,161,228,389,85,24,44,70,131,415,0,2210040
Haywood Highsmith,27,MIA,PF,66,26,1366,153,329,0.465,76,192,0.396,77,137,0.562,0.581,23,36,0.639,65,145,210,70,53,30,34,117,405,0,1902137
Alex Len,30,SAC,C,48,0,444,50,81,0.617,0,3,0,50,78,0.641,0.617,20,34,0.588,46,82,128,50,11,33,27,66,120,0,3196448
Jose Alvarado,25,NOP,PG,56,0,1028,142,345,0.412,78,207,0.377,64,138,0.464,0.525,35,52,0.673,25,103,128,117,59,15,40,89,397,0,1836096
Cody Zeller,31,NOP,C,43,0,320,26,62,0.419,1,3,0.333,25,59,0.424,0.427,23,38,0.605,48,64,112,39,9,5,16,45,76,0,3196448
Isaiah Jackson,22,IND,C,59,3,771,155,233,0.665,0,4,0,155,229,0.677,0.665,73,102,0.716,94,144,238,50,34,61,39,137,383,0,2696280
Tre Mann,22,2TM,PG,41,28,987,145,316,0.459,47,126,0.373,98,190,0.516,0.533,45,59,0.763,20,129,149,165,51,3,65,48,382,0,3191400
Tre Mann,22,OKC,PG,13,0,119,20,40,0.5,8,19,0.421,12,21,0.571,0.6,1,1,1,4,20,24,20,3,0,9,3,49,0,3191400
Tre Mann,22,CHO,PG,28,28,868,125,276,0.453,39,107,0.364,86,169,0.509,0.524,44,58,0.759,16,109,125,145,48,3,56,45,333,0,3191400
Jae Crowder,33,MIL,PF,50,25,1156,114,270,0.422,58,166,0.349,56,104,0.538,0.53,26,36,0.722,31,130,161,66,38,9,23,74,312,0,3196448
Derrick Rose,35,MEM,PG,24,7,399,76,165,0.461,15,41,0.366,61,124,0.492,0.506,24,27,0.889,7,38,45,78,8,2,31,21,191,0,3196448
Cory Joseph,32,GSW,PG,26,0,296,23,64,0.359,13,42,0.31,10,22,0.455,0.461,4,7,0.571,6,24,30,42,4,3,12,25,63,0,3196448
DeAndre Jordan,35,DEN,C,36,2,396,58,93,0.624,0,0,0,58,93,0.624,0.624,26,53,0.491,54,103,157,26,6,16,23,56,142,0,3196448
Justin Holiday,34,DEN,SG,58,9,862,88,194,0.454,55,136,0.404,33,58,0.569,0.595,3,4,0.75,9,62,71,67,36,9,14,69,234,0,3196448
Markieff Morris,34,DAL,PF,26,1,216,23,68,0.338,15,42,0.357,8,26,0.308,0.449,5,6,0.833,4,35,39,16,5,3,12,12,66,0,3196448
Tristan Thompson,32,CLE,C,49,0,549,73,120,0.608,0,1,0,73,119,0.613,0.608,15,52,0.288,73,101,174,51,12,14,29,59,161,0,3196448
Drew Eubanks,26,PHO,C,75,6,1169,152,253,0.601,3,3,1,149,250,0.596,0.607,72,93,0.774,103,219,322,63,27,61,61,115,379,0,2346614
Wesley Matthews,37,ATL,SG,36,3,413,34,97,0.351,24,69,0.348,10,28,0.357,0.474,18,24,0.75,9,44,53,23,16,11,8,43,110,0,3196448
Kris Murray,23,POR,SF,62,29,1348,145,366,0.396,49,183,0.268,96,183,0.525,0.463,37,56,0.661,85,139,224,80,53,21,55,92,376,0,2847504
Noah Clowney,19,BRK,PF,23,4,370,50,93,0.538,12,33,0.364,38,60,0.633,0.602,21,30,0.7,26,55,81,18,8,16,15,25,133,0,3089460
Jordan Nwora,25,2TM,SF,52,1,712,138,299,0.462,44,131,0.336,94,168,0.56,0.535,44,53,0.83,28,121,149,62,26,13,53,48,364,0,3000000
Jordan Nwora,25,IND,SF,18,0,183,37,82,0.451,11,36,0.306,26,46,0.565,0.518,9,11,0.818,8,25,33,18,6,1,12,19,94,0,3000000
Jordan Nwora,25,TOR,SF,34,1,529,101,217,0.465,33,95,0.347,68,122,0.557,0.541,35,42,0.833,20,96,116,44,20,12,41,29,270,0,3000000
Jordan Goodwin,25,2TM,PG,57,12,1055,141,382,0.369,42,141,0.298,99,241,0.411,0.424,44,59,0.746,88,165,253,155,48,18,56,76,368,0,2208045
Jordan Goodwin,25,PHO,PG,40,0,558,75,193,0.389,23,80,0.288,52,113,0.46,0.448,25,29,0.862,40,77,117,78,23,9,29,43,198,0,2208045
Jordan Goodwin,25,MEM,PG,17,12,497,66,189,0.349,19,61,0.311,47,128,0.367,0.399,19,30,0.633,48,88,136,77,25,9,27,33,170,0,2208045
Quentin Grimes,23,2TM,SG,51,18,1025,122,328,0.372,81,240,0.338,41,88,0.466,0.495,34,45,0.756,15,85,100,66,35,7,28,75,359,0,2385720
Quentin Grimes,23,NYK,SG,45,18,910,113,286,0.395,77,212,0.363,36,74,0.486,0.53,24,34,0.706,14,74,88,52,30,3,21,66,327,0,2385720
Quentin Grimes,23,DET,SG,6,0,115,9,42,0.214,4,28,0.143,5,14,0.357,0.262,10,11,0.909,1,11,12,14,5,4,7,9,32,0,2385720
Boban Marjanovic,35,HOU,C,14,0,71,18,34,0.529,0,2,0,18,32,0.563,0.529,9,14,0.643,7,25,32,6,1,2,5,5,45,0,2891467
Kris Dunn,29,UTA,PG,66,32,1249,147,313,0.47,41,111,0.369,106,202,0.525,0.535,22,32,0.688,50,139,189,254,68,28,79,135,357,0,2586484
Josh Okogie,25,PHO,SG,60,11,960,86,206,0.417,29,94,0.309,57,112,0.509,0.488,76,102,0.745,74,80,154,64,48,24,36,68,277,0,2815937
Omer Yurtseven,25,UTA,C,48,12,545,99,184,0.538,5,24,0.208,94,160,0.588,0.552,19,28,0.679,72,136,208,29,8,18,37,52,222,0,2800000
Nikola Jovic,20,MIA,PF,46,38,896,127,281,0.452,65,163,0.399,62,118,0.525,0.568,33,47,0.702,25,167,192,90,25,14,42,82,352,0,2352000
Olivier-Maxence Prosper,21,DAL,PF,40,1,336,40,104,0.385,13,45,0.289,27,59,0.458,0.447,28,41,0.683,25,54,79,22,7,4,8,20,121,0,2733720
Christian Wood,28,LAL,PF,50,1,872,123,264,0.466,35,114,0.307,88,150,0.587,0.532,66,94,0.702,39,215,254,49,16,33,50,72,347,0,2709849
Luke Kornet,28,BOS,C,63,7,983,142,203,0.7,1,1,1,141,202,0.698,0.702,49,54,0.907,118,143,261,67,23,61,21,77,334,0,2413304
Chimezie Metu,26,2TM,C,51,12,859,123,244,0.504,28,94,0.298,95,150,0.633,0.561,58,64,0.906,41,153,194,46,43,16,52,71,332,0,2697258
Chimezie Metu,26,PHO,C,37,5,448,66,130,0.508,15,51,0.294,51,79,0.646,0.565,38,43,0.884,24,86,110,19,19,9,27,39,185,0,2697258
Chimezie Metu,26,DET,C,14,7,411,57,114,0.5,13,43,0.302,44,71,0.62,0.557,20,21,0.952,17,67,84,27,24,7,25,32,147,0,2697258
MarJon Beauchamp,23,MIL,SF,48,1,608,81,166,0.488,30,75,0.4,51,91,0.56,0.578,19,28,0.679,22,77,99,31,13,7,27,54,211,0,2609400
Charles Bassey,23,SAS,C,19,0,205,29,40,0.725,0,1,0,29,39,0.744,0.725,5,6,0.833,23,53,76,21,8,17,15,31,63,0,2600000
Garrison Mathews,27,ATL,SG,66,5,992,103,226,0.456,85,193,0.44,18,33,0.545,0.644,34,42,0.81,17,75,92,37,20,8,19,115,325,0,2000000
Damian Jones,28,CLE,C,39,0,270,43,72,0.597,3,14,0.214,40,58,0.69,0.618,18,21,0.857,20,42,62,15,7,13,13,27,107,0,2586665
Bruno Fernando,25,ATL,C,45,2,682,109,187,0.583,0,4,0,109,183,0.596,0.583,64,96,0.667,59,134,193,46,25,28,44,107,282,0,2581522
Jeremiah Robinson-Earl,23,NOP,PF,39,1,334,45,95,0.474,13,39,0.333,32,56,0.571,0.542,12,16,0.75,23,53,76,21,10,4,16,24,115,0,2548843
Ben Sheppard,22,IND,SG,57,1,814,90,229,0.393,49,156,0.314,41,73,0.562,0.5,23,26,0.885,15,74,89,53,33,2,15,88,252,0,2537172
Thomas Bryant,26,MIA,C,38,4,441,86,149,0.577,4,22,0.182,82,127,0.646,0.591,41,47,0.872,40,101,141,23,10,16,21,46,217,0,2528233
Torrey Craig,33,CHI,SF,53,14,1049,108,251,0.43,60,153,0.392,48,98,0.49,0.55,27,36,0.75,69,148,217,58,30,21,32,110,303,0,2528233
Goga Bitadze,24,ORL,C,62,33,957,126,209,0.603,2,14,0.143,124,195,0.636,0.608,57,87,0.655,109,177,286,79,32,72,44,107,311,0,2066585
Keon Ellis,24,SAC,SG,57,21,978,107,232,0.461,70,168,0.417,37,64,0.578,0.612,26,35,0.743,32,92,124,85,51,29,37,112,310,0,683430
Blake Wesley,20,SAS,SG,61,3,876,102,215,0.474,12,55,0.218,90,160,0.563,0.502,52,78,0.667,18,76,94,166,29,9,55,89,268,0,2504640
Lamar Stevens,26,2TM,PF,38,3,559,108,240,0.45,14,46,0.304,94,194,0.485,0.479,42,54,0.778,36,91,127,28,23,22,24,45,272,0,2492354
Lamar Stevens,26,BOS,PF,19,1,122,21,45,0.467,3,8,0.375,18,37,0.486,0.5,8,11,0.727,12,19,31,8,6,5,9,14,53,0,2492354
Lamar Stevens,26,MEM,PF,19,2,437,87,195,0.446,11,38,0.289,76,157,0.484,0.474,34,43,0.791,24,72,96,20,17,17,15,31,219,0,2492354
Jaxson Hayes,23,LAL,C,70,5,877,126,175,0.72,0,8,0,126,167,0.754,0.72,51,82,0.622,69,142,211,33,34,29,43,123,303,0,2165000
Bryce McGowens,21,CHO,SG,59,14,882,101,230,0.439,34,102,0.333,67,128,0.523,0.513,66,85,0.776,17,85,102,51,21,10,30,74,302,0,1719864
Brice Sensabaugh,20,UTA,SF,32,11,584,85,218,0.39,34,115,0.296,51,103,0.495,0.468,37,41,0.902,16,86,102,55,13,6,47,43,241,0,2448600
Julian Strawther,21,DEN,SF,50,0,545,82,222,0.369,41,138,0.297,41,84,0.488,0.462,22,31,0.71,5,56,61,47,17,7,23,54,227,0,2431044
Tristan Vukcevic,20,WAS,C,10,4,153,29,67,0.433,10,36,0.278,19,31,0.613,0.507,17,22,0.773,6,30,36,13,5,7,10,28,85,0,2424892
Jordan McLaughlin,27,MIN,PG,56,0,626,70,145,0.483,42,89,0.472,28,56,0.5,0.628,13,18,0.722,18,54,72,110,35,7,19,31,195,0,2420000
Kobe Brown,24,LAC,PF,44,0,394,37,90,0.411,14,48,0.292,23,42,0.548,0.489,1,2,0.5,20,42,62,25,12,6,9,49,89,0,2413356
John Konchar,27,MEM,SF,55,23,1173,88,208,0.423,38,120,0.317,50,88,0.568,0.514,21,25,0.84,72,185,257,110,51,51,46,76,235,0,2400000
Max Christie,20,LAL,SG,67,7,944,103,241,0.427,42,118,0.356,61,123,0.496,0.515,36,46,0.783,15,127,142,60,20,17,35,57,284,0,1719864
Mo Bamba,25,PHI,C,57,17,740,97,198,0.49,25,64,0.391,72,134,0.537,0.553,34,50,0.68,77,161,238,41,22,60,39,101,253,0,2346614
Yuta Watanabe,29,2TM,SF,34,0,464,41,116,0.353,25,85,0.294,16,31,0.516,0.461,10,17,0.588,11,43,54,15,12,7,19,39,117,0,2346614
Yuta Watanabe,29,PHO,SF,29,0,382,35,97,0.361,24,75,0.32,11,22,0.5,0.485,10,15,0.667,11,34,45,10,9,7,16,34,104,0,2346614
Yuta Watanabe,29,MEM,SF,5,0,82,6,19,0.316,1,10,0.1,5,9,0.556,0.342,0,2,0,0,9,9,5,3,0,3,5,13,0,2346614
Keita Bates-Diop,28,2TM,SF,53,8,665,72,166,0.434,21,69,0.304,51,97,0.526,0.497,32,42,0.762,31,79,110,38,25,22,15,35,197,0,2346614
Keita Bates-Diop,28,PHO,SF,39,8,597,64,150,0.427,20,64,0.313,44,86,0.512,0.493,26,36,0.722,30,71,101,34,22,20,13,33,174,0,2346614
Keita Bates-Diop,28,BRK,SF,14,0,68,8,16,0.5,1,5,0.2,7,11,0.636,0.531,6,6,1,1,8,9,4,3,2,2,2,23,0,2346614
Harry Giles,25,2TM,C,23,0,100,23,50,0.46,3,14,0.214,20,36,0.556,0.49,7,13,0.538,12,18,30,6,2,3,6,15,56,0,2306554
Harry Giles,25,BRK,C,16,0,81,22,44,0.5,3,11,0.273,19,33,0.576,0.534,7,13,0.538,12,14,26,6,1,3,6,15,54,0,2306554
Harry Giles,25,LAL,C,7,0,19,1,6,0.167,0,3,0,1,3,0.333,0.167,0,0,0,0,4,4,0,1,0,0,0,2,0,2306554
Jaylin Williams,21,OKC,C,69,1,897,95,228,0.417,53,144,0.368,42,84,0.5,0.533,33,41,0.805,36,198,234,110,28,27,34,98,276,0,2000000
Bones Hyland,23,LAC,PG,37,5,540,97,251,0.386,44,135,0.326,53,116,0.457,0.474,18,23,0.783,5,50,55,93,26,4,44,51,256,0,2306400
Jaden Springer,21,2TM,SG,49,2,507,59,148,0.399,10,48,0.208,49,100,0.49,0.432,35,42,0.833,33,45,78,44,36,15,34,66,163,0,2226240
Jaden Springer,21,PHI,SG,32,1,377,46,118,0.39,8,37,0.216,38,81,0.469,0.424,28,34,0.824,25,33,58,35,25,11,26,49,128,0,2226240
Jaden Springer,21,BOS,SG,17,1,130,13,30,0.433,2,11,0.182,11,19,0.579,0.467,7,8,0.875,8,12,20,9,11,4,8,17,35,0,2226240
Cam Reddish,24,LAL,SF,48,26,984,91,234,0.389,37,110,0.336,54,124,0.435,0.468,41,54,0.759,27,72,99,48,47,14,31,64,260,0,2165000
Moses Brown,24,POR,C,22,5,200,33,65,0.508,0,0,0,33,65,0.508,0.508,9,31,0.29,37,49,86,7,5,7,11,27,75,0,2165000
Bol Bol,24,PHO,PF,43,0,469,93,151,0.616,22,52,0.423,71,99,0.717,0.689,15,19,0.789,32,105,137,17,10,25,19,42,223,0,2165000
Caleb Houstan,21,ORL,SF,59,13,815,80,206,0.388,72,193,0.373,8,13,0.615,0.563,21,26,0.808,28,56,84,29,15,4,16,61,253,0,2000000
Oshae Brissett,25,BOS,SF,55,1,630,68,153,0.444,15,55,0.273,53,98,0.541,0.493,50,83,0.602,61,99,160,44,19,8,20,54,201,0,2165000
Jared Butler,23,WAS,SG,40,0,566,98,201,0.488,24,78,0.308,74,123,0.602,0.547,31,36,0.861,9,49,58,126,29,8,50,58,251,0,1809782
Kevin Knox,24,DET,SF,31,11,560,86,186,0.462,31,94,0.33,55,92,0.598,0.546,20,22,0.909,18,57,75,23,13,7,22,50,223,0,2144320
Luka Samanic,24,UTA,PF,43,7,404,60,158,0.38,13,64,0.203,47,94,0.5,0.421,44,56,0.786,22,80,102,19,5,7,28,32,177,0,2066585
Matt Ryan,26,NOP,SF,28,1,390,49,113,0.434,41,91,0.451,8,22,0.364,0.615,13,14,0.929,6,34,40,18,6,1,19,32,152,0,2059782
Sandro Mamukelashvili,24,SAS,C,46,5,451,73,155,0.471,19,64,0.297,54,91,0.593,0.532,25,34,0.735,45,102,147,49,7,12,19,35,190,0,2019706
Colby Jones,21,SAC,SG,30,0,192,28,71,0.394,2,22,0.091,26,49,0.531,0.408,6,11,0.545,17,23,40,20,7,5,10,29,64,0,2019706
Terry Taylor,24,CHI,PF,31,0,188,20,39,0.513,2,9,0.222,18,30,0.6,0.538,4,5,0.8,17,20,37,10,5,2,7,17,46,0,2019706
Anthony Gill,31,WAS,PF,50,3,466,75,160,0.469,10,41,0.244,65,119,0.546,0.5,29,36,0.806,37,57,94,34,13,11,23,48,189,0,1997238
KJ Martin,23,2TM,SF,60,2,746,97,181,0.536,8,28,0.286,89,153,0.582,0.558,22,41,0.537,41,90,131,51,22,12,32,100,224,0,1930681
KJ Martin,23,LAC,SF,2,0,31,4,10,0.4,1,5,0.2,3,5,0.6,0.45,1,2,0.5,1,2,3,1,2,1,2,3,10,0,1930681
KJ Martin,23,PHI,SF,58,2,715,93,171,0.544,7,23,0.304,86,148,0.581,0.564,21,39,0.538,40,88,128,50,20,11,30,97,214,0,1930681
Kessler Edwards,23,SAC,SF,54,0,275,34,82,0.415,20,52,0.385,14,30,0.467,0.537,5,9,0.556,9,33,42,15,10,4,4,26,93,0,1927896
Jericho Sims,25,NYK,C,45,11,585,38,55,0.691,0,0,0,38,55,0.691,0.691,16,24,0.667,56,91,147,25,8,19,16,45,92,0,1927896
Ryan Rollins,21,2TM,PG,13,0,78,14,27,0.519,3,4,0.75,11,23,0.478,0.574,13,17,0.765,2,11,13,14,10,3,8,8,44,0,1893589
Ryan Rollins,21,WAS,PG,10,0,66,13,25,0.52,2,3,0.667,11,22,0.5,0.56,13,17,0.765,2,9,11,11,8,3,7,7,41,0,1893589
Ryan Rollins,21,MIL,PG,3,0,12,1,2,0.5,1,1,1,0,1,0,0.75,0,0,0,0,2,2,3,2,0,1,1,3,0,1893589
Isaiah Livers,25,DET,PF,23,6,469,40,116,0.345,22,77,0.286,18,39,0.462,0.44,12,18,0.667,15,33,48,25,13,5,16,43,114,0,1836096
Jalen Wilson,23,BRK,PF,43,3,664,76,179,0.425,24,74,0.324,52,105,0.495,0.492,38,46,0.826,47,84,131,45,11,4,19,48,214,0,850000
JT Thor,21,CHO,PF,63,3,781,80,183,0.437,28,81,0.346,52,102,0.51,0.514,11,20,0.55,43,103,146,29,11,27,15,60,199,0,1836096
Orlando Robinson,23,MIA,C,36,7,304,36,72,0.5,8,15,0.533,28,57,0.491,0.556,19,25,0.76,28,56,84,34,7,8,18,35,99,0,1801769
Eugene Omoruyi,26,WAS,SF,43,0,393,81,167,0.485,13,46,0.283,68,121,0.562,0.524,32,49,0.653,35,50,85,35,27,5,21,62,207,0,1459782
Josh Minott,21,MIN,SF,32,0,91,17,36,0.472,4,10,0.4,13,26,0.5,0.528,12,14,0.857,4,13,17,8,5,5,2,10,50,0,1719864
Julian Phillips,20,CHI,SF,40,0,323,32,77,0.416,12,38,0.316,20,39,0.513,0.494,13,19,0.684,12,24,36,13,7,7,10,40,89,0,1600000
Skylar Mays,26,2TM,SG,38,5,433,63,159,0.396,16,54,0.296,47,105,0.448,0.447,13,17,0.765,10,33,43,85,21,4,20,26,155,0,1165280
Skylar Mays,26,POR,PG,21,5,356,53,138,0.384,14,49,0.286,39,89,0.438,0.435,13,17,0.765,9,28,37,75,14,3,18,20,133,0,1165280
Skylar Mays,26,LAL,SG,17,0,77,10,21,0.476,2,5,0.4,8,16,0.5,0.524,0,0,0,1,5,6,10,7,1,2,6,22,0,1165280
Sidy Cissoko,19,SAS,SF,12,0,141,16,33,0.485,1,12,0.083,15,21,0.714,0.5,12,15,0.8,8,14,22,10,7,3,3,18,45,0,1119563
Rayan Rupert,19,POR,SG,39,12,633,54,161,0.335,28,78,0.359,26,83,0.313,0.422,19,25,0.76,24,68,92,62,12,3,31,56,155,0,1119563
Jacob Gilyard,25,2TM,PG,41,14,699,60,150,0.4,51,126,0.405,9,24,0.375,0.57,2,2,1,9,37,46,137,33,5,30,39,173,0,701336
Jacob Gilyard,25,MEM,PG,37,14,654,60,144,0.417,51,120,0.425,9,24,0.375,0.594,2,2,1,8,35,43,131,27,5,29,35,173,0,701336
Jacob Gilyard,25,BRK,PG,4,0,45,0,6,0,0,6,0,0,0,0,0,0,0,0,1,2,3,6,6,0,1,4,0,0,701336
Trey Jemison,24,2TM,C,25,14,573,75,136,0.551,0,0,0,75,136,0.551,0.551,21,25,0.84,64,70,134,27,12,28,34,69,171,0,341017
Trey Jemison,24,WAS,C,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,341017
Trey Jemison,24,MEM,C,23,14,572,75,136,0.551,0,0,0,75,136,0.551,0.551,21,25,0.84,64,69,133,27,12,28,33,69,171,0,341017
Trent Forrest,25,ATL,SG,38,0,414,34,90,0.378,2,10,0.2,32,80,0.4,0.389,13,17,0.765,11,40,51,92,11,3,20,25,83,0,1112933
